
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600176e8:	0007879b          	sext.w	a5,a5
    600176ec:	04079063          	bnez	a5,6001772c <f_readdir+0xd8>
    600176f0:	fd043583          	ld	a1,-48(s0)
    600176f4:	fd843503          	ld	a0,-40(s0)
    600176f8:	809fc0ef          	jal	ra,60013f00 <get_fileinfo>
    600176fc:	00000593          	li	a1,0
    60017700:	fd843503          	ld	a0,-40(s0)
    60017704:	dc5fb0ef          	jal	ra,600134c8 <dir_next>
    60017708:	00050793          	mv	a5,a0
    6001770c:	fef42623          	sw	a5,-20(s0)
    60017710:	fec42783          	lw	a5,-20(s0)
    60017714:	0007871b          	sext.w	a4,a5
    60017718:	00400793          	li	a5,4
    6001771c:	00f71863          	bne	a4,a5,6001772c <f_readdir+0xd8>
    60017720:	fd843783          	ld	a5,-40(s0)
    60017724:	0007aa23          	sw	zero,20(a5)
    60017728:	fe042623          	sw	zero,-20(s0)
    6001772c:	fec42783          	lw	a5,-20(s0)
    60017730:	00078513          	mv	a0,a5
    60017734:	02813083          	ld	ra,40(sp)
    60017738:	02013403          	ld	s0,32(sp)
    6001773c:	03010113          	addi	sp,sp,48
    60017740:	00008067          	ret

0000000060017744 <f_stat>:
    60017744:	fa010113          	addi	sp,sp,-96
    60017748:	04113c23          	sd	ra,88(sp)
    6001774c:	04813823          	sd	s0,80(sp)
    60017750:	06010413          	addi	s0,sp,96
    60017754:	faa43423          	sd	a0,-88(s0)
    60017758:	fab43023          	sd	a1,-96(s0)
    6001775c:	fa840713          	addi	a4,s0,-88
    60017760:	fc040793          	addi	a5,s0,-64
    60017764:	00000613          	li	a2,0
    60017768:	00070593          	mv	a1,a4
    6001776c:	00078513          	mv	a0,a5
    60017770:	b04fd0ef          	jal	ra,60014a74 <find_volume>
    60017774:	00050793          	mv	a5,a0
    60017778:	fef42623          	sw	a5,-20(s0)
    6001777c:	fec42783          	lw	a5,-20(s0)
    60017780:	0007879b          	sext.w	a5,a5
    60017784:	06079063          	bnez	a5,600177e4 <f_stat+0xa0>
    60017788:	fb040793          	addi	a5,s0,-80
    6001778c:	fef43023          	sd	a5,-32(s0)
    60017790:	fa843703          	ld	a4,-88(s0)
    60017794:	fc040793          	addi	a5,s0,-64
    60017798:	00070593          	mv	a1,a4
    6001779c:	00078513          	mv	a0,a5
    600177a0:	da1fc0ef          	jal	ra,60014540 <follow_path>
    600177a4:	00050793          	mv	a5,a0
    600177a8:	fef42623          	sw	a5,-20(s0)
    600177ac:	fec42783          	lw	a5,-20(s0)
    600177b0:	0007879b          	sext.w	a5,a5
    600177b4:	02079863          	bnez	a5,600177e4 <f_stat+0xa0>
    600177b8:	fd843783          	ld	a5,-40(s0)
    600177bc:	02078063          	beqz	a5,600177dc <f_stat+0x98>
    600177c0:	fa043783          	ld	a5,-96(s0)
    600177c4:	02078063          	beqz	a5,600177e4 <f_stat+0xa0>
    600177c8:	fc040793          	addi	a5,s0,-64
    600177cc:	fa043583          	ld	a1,-96(s0)
    600177d0:	00078513          	mv	a0,a5
    600177d4:	f2cfc0ef          	jal	ra,60013f00 <get_fileinfo>
    600177d8:	00c0006f          	j	600177e4 <f_stat+0xa0>
    600177dc:	00600793          	li	a5,6
    600177e0:	fef42623          	sw	a5,-20(s0)
    600177e4:	fec42783          	lw	a5,-20(s0)
    600177e8:	00078513          	mv	a0,a5
    600177ec:	05813083          	ld	ra,88(sp)
    600177f0:	05013403          	ld	s0,80(sp)
    600177f4:	06010113          	addi	sp,sp,96
    600177f8:	00008067          	ret

00000000600177fc <f_getfree>:
    600177fc:	fa010113          	addi	sp,sp,-96
    60017800:	04113c23          	sd	ra,88(sp)
    60017804:	04813823          	sd	s0,80(sp)
    60017808:	06010413          	addi	s0,sp,96
    6001780c:	faa43c23          	sd	a0,-72(s0)
    60017810:	fab43823          	sd	a1,-80(s0)
    60017814:	fac43423          	sd	a2,-88(s0)
    60017818:	fb840793          	addi	a5,s0,-72
    6001781c:	00000613          	li	a2,0
    60017820:	00078593          	mv	a1,a5
    60017824:	fa843503          	ld	a0,-88(s0)
    60017828:	a4cfd0ef          	jal	ra,60014a74 <find_volume>
    6001782c:	00050793          	mv	a5,a0
    60017830:	fef42623          	sw	a5,-20(s0)
    60017834:	fa843783          	ld	a5,-88(s0)
    60017838:	0007b783          	ld	a5,0(a5)
    6001783c:	fcf43423          	sd	a5,-56(s0)
    60017840:	fec42783          	lw	a5,-20(s0)
    60017844:	0007879b          	sext.w	a5,a5
    60017848:	2c079463          	bnez	a5,60017b10 <f_getfree+0x314>
    6001784c:	fc843783          	ld	a5,-56(s0)
    60017850:	0107a703          	lw	a4,16(a5)
    60017854:	fc843783          	ld	a5,-56(s0)
    60017858:	0187a783          	lw	a5,24(a5)
    6001785c:	ffe7879b          	addiw	a5,a5,-2
    60017860:	0007879b          	sext.w	a5,a5
    60017864:	00e7ec63          	bltu	a5,a4,6001787c <f_getfree+0x80>
    60017868:	fc843783          	ld	a5,-56(s0)
    6001786c:	0107a703          	lw	a4,16(a5)
    60017870:	fb043783          	ld	a5,-80(s0)
    60017874:	00e7a023          	sw	a4,0(a5)
    60017878:	2980006f          	j	60017b10 <f_getfree+0x314>
    6001787c:	fc843783          	ld	a5,-56(s0)
    60017880:	0007c783          	lbu	a5,0(a5)
    60017884:	fcf403a3          	sb	a5,-57(s0)
    60017888:	fe042423          	sw	zero,-24(s0)
    6001788c:	fc744783          	lbu	a5,-57(s0)
    60017890:	0ff7f713          	andi	a4,a5,255
    60017894:	00100793          	li	a5,1
    60017898:	08f71c63          	bne	a4,a5,60017930 <f_getfree+0x134>
    6001789c:	00200793          	li	a5,2
    600178a0:	fef42223          	sw	a5,-28(s0)
    600178a4:	fe442783          	lw	a5,-28(s0)
    600178a8:	00078593          	mv	a1,a5
    600178ac:	fc843503          	ld	a0,-56(s0)
    600178b0:	d9dfa0ef          	jal	ra,6001264c <get_fat>
    600178b4:	00050793          	mv	a5,a0
    600178b8:	fcf42023          	sw	a5,-64(s0)
    600178bc:	fc042783          	lw	a5,-64(s0)
    600178c0:	0007871b          	sext.w	a4,a5
    600178c4:	fff00793          	li	a5,-1
    600178c8:	00f71863          	bne	a4,a5,600178d8 <f_getfree+0xdc>
    600178cc:	00100793          	li	a5,1
    600178d0:	fef42623          	sw	a5,-20(s0)
    600178d4:	20c0006f          	j	60017ae0 <f_getfree+0x2e4>
    600178d8:	fc042783          	lw	a5,-64(s0)
    600178dc:	0007871b          	sext.w	a4,a5
    600178e0:	00100793          	li	a5,1
    600178e4:	00f71863          	bne	a4,a5,600178f4 <f_getfree+0xf8>
    600178e8:	00200793          	li	a5,2
    600178ec:	fef42623          	sw	a5,-20(s0)
    600178f0:	1f00006f          	j	60017ae0 <f_getfree+0x2e4>
    600178f4:	fc042783          	lw	a5,-64(s0)
    600178f8:	0007879b          	sext.w	a5,a5
    600178fc:	00079863          	bnez	a5,6001790c <f_getfree+0x110>
    60017900:	fe842783          	lw	a5,-24(s0)
    60017904:	0017879b          	addiw	a5,a5,1
    60017908:	fef42423          	sw	a5,-24(s0)
    6001790c:	fe442783          	lw	a5,-28(s0)
    60017910:	0017879b          	addiw	a5,a5,1
    60017914:	fef42223          	sw	a5,-28(s0)
    60017918:	fc843783          	ld	a5,-56(s0)
    6001791c:	0187a703          	lw	a4,24(a5)
    60017920:	fe442783          	lw	a5,-28(s0)
    60017924:	0007879b          	sext.w	a5,a5
    60017928:	f6e7eee3          	bltu	a5,a4,600178a4 <f_getfree+0xa8>
    6001792c:	1b40006f          	j	60017ae0 <f_getfree+0x2e4>
    60017930:	fc843783          	ld	a5,-56(s0)
    60017934:	0187a783          	lw	a5,24(a5)
    60017938:	fef42223          	sw	a5,-28(s0)
    6001793c:	fc843783          	ld	a5,-56(s0)
    60017940:	0247a783          	lw	a5,36(a5)
    60017944:	fef42023          	sw	a5,-32(s0)
    60017948:	fc042e23          	sw	zero,-36(s0)
    6001794c:	fc043823          	sd	zero,-48(s0)
    60017950:	fdc42783          	lw	a5,-36(s0)
    60017954:	0007879b          	sext.w	a5,a5
    60017958:	04079263          	bnez	a5,6001799c <f_getfree+0x1a0>
    6001795c:	fe042783          	lw	a5,-32(s0)
    60017960:	0017871b          	addiw	a4,a5,1
    60017964:	fee42023          	sw	a4,-32(s0)
    60017968:	00078593          	mv	a1,a5
    6001796c:	fc843503          	ld	a0,-56(s0)
    60017970:	94dfa0ef          	jal	ra,600122bc <move_window>
    60017974:	00050793          	mv	a5,a0
    60017978:	fef42623          	sw	a5,-20(s0)
    6001797c:	fec42783          	lw	a5,-20(s0)
    60017980:	0007879b          	sext.w	a5,a5
    60017984:	14079c63          	bnez	a5,60017adc <f_getfree+0x2e0>
    60017988:	fc843783          	ld	a5,-56(s0)
    6001798c:	03478793          	addi	a5,a5,52
    60017990:	fcf43823          	sd	a5,-48(s0)
    60017994:	20000793          	li	a5,512
    60017998:	fcf42e23          	sw	a5,-36(s0)
    6001799c:	fc744783          	lbu	a5,-57(s0)
    600179a0:	0ff7f713          	andi	a4,a5,255
    600179a4:	00200793          	li	a5,2
    600179a8:	06f71663          	bne	a4,a5,60017a14 <f_getfree+0x218>
    600179ac:	fd043783          	ld	a5,-48(s0)
    600179b0:	00178793          	addi	a5,a5,1
    600179b4:	0007c783          	lbu	a5,0(a5)
    600179b8:	0007879b          	sext.w	a5,a5
    600179bc:	0087979b          	slliw	a5,a5,0x8
    600179c0:	0007879b          	sext.w	a5,a5
    600179c4:	0107971b          	slliw	a4,a5,0x10
    600179c8:	4107571b          	sraiw	a4,a4,0x10
    600179cc:	fd043783          	ld	a5,-48(s0)
    600179d0:	0007c783          	lbu	a5,0(a5)
    600179d4:	0107979b          	slliw	a5,a5,0x10
    600179d8:	4107d79b          	sraiw	a5,a5,0x10
    600179dc:	00f767b3          	or	a5,a4,a5
    600179e0:	0107979b          	slliw	a5,a5,0x10
    600179e4:	4107d79b          	sraiw	a5,a5,0x10
    600179e8:	00079863          	bnez	a5,600179f8 <f_getfree+0x1fc>
    600179ec:	fe842783          	lw	a5,-24(s0)
    600179f0:	0017879b          	addiw	a5,a5,1
    600179f4:	fef42423          	sw	a5,-24(s0)
    600179f8:	fd043783          	ld	a5,-48(s0)
    600179fc:	00278793          	addi	a5,a5,2
    60017a00:	fcf43823          	sd	a5,-48(s0)
    60017a04:	fdc42783          	lw	a5,-36(s0)
    60017a08:	ffe7879b          	addiw	a5,a5,-2
    60017a0c:	fcf42e23          	sw	a5,-36(s0)
    60017a10:	0b00006f          	j	60017ac0 <f_getfree+0x2c4>
    60017a14:	fd043783          	ld	a5,-48(s0)
    60017a18:	00378793          	addi	a5,a5,3
    60017a1c:	0007c783          	lbu	a5,0(a5)
    60017a20:	0007879b          	sext.w	a5,a5
    60017a24:	0187979b          	slliw	a5,a5,0x18
    60017a28:	0007871b          	sext.w	a4,a5
    60017a2c:	fd043783          	ld	a5,-48(s0)
    60017a30:	00278793          	addi	a5,a5,2
    60017a34:	0007c783          	lbu	a5,0(a5)
    60017a38:	0007879b          	sext.w	a5,a5
    60017a3c:	0107979b          	slliw	a5,a5,0x10
    60017a40:	0007879b          	sext.w	a5,a5
    60017a44:	00f767b3          	or	a5,a4,a5
    60017a48:	0007871b          	sext.w	a4,a5
    60017a4c:	fd043783          	ld	a5,-48(s0)
    60017a50:	00178793          	addi	a5,a5,1
    60017a54:	0007c783          	lbu	a5,0(a5)
    60017a58:	0007879b          	sext.w	a5,a5
    60017a5c:	0087979b          	slliw	a5,a5,0x8
    60017a60:	0007879b          	sext.w	a5,a5
    60017a64:	0007879b          	sext.w	a5,a5
    60017a68:	00f767b3          	or	a5,a4,a5
    60017a6c:	0007871b          	sext.w	a4,a5
    60017a70:	fd043783          	ld	a5,-48(s0)
    60017a74:	0007c783          	lbu	a5,0(a5)
    60017a78:	0007879b          	sext.w	a5,a5
    60017a7c:	00f767b3          	or	a5,a4,a5
    60017a80:	0007879b          	sext.w	a5,a5
    60017a84:	00078713          	mv	a4,a5
    60017a88:	100007b7          	lui	a5,0x10000
    60017a8c:	fff78793          	addi	a5,a5,-1 # fffffff <_start-0x50010001>
    60017a90:	00f777b3          	and	a5,a4,a5
    60017a94:	0007879b          	sext.w	a5,a5
    60017a98:	00079863          	bnez	a5,60017aa8 <f_getfree+0x2ac>
    60017a9c:	fe842783          	lw	a5,-24(s0)
    60017aa0:	0017879b          	addiw	a5,a5,1
    60017aa4:	fef42423          	sw	a5,-24(s0)
    60017aa8:	fd043783          	ld	a5,-48(s0)
    60017aac:	00478793          	addi	a5,a5,4
    60017ab0:	fcf43823          	sd	a5,-48(s0)
    60017ab4:	fdc42783          	lw	a5,-36(s0)
    60017ab8:	ffc7879b          	addiw	a5,a5,-4
    60017abc:	fcf42e23          	sw	a5,-36(s0)
    60017ac0:	fe442783          	lw	a5,-28(s0)
    60017ac4:	fff7879b          	addiw	a5,a5,-1
    60017ac8:	fef42223          	sw	a5,-28(s0)
    60017acc:	fe442783          	lw	a5,-28(s0)
    60017ad0:	0007879b          	sext.w	a5,a5
    60017ad4:	e6079ee3          	bnez	a5,60017950 <f_getfree+0x154>
    60017ad8:	0080006f          	j	60017ae0 <f_getfree+0x2e4>
    60017adc:	00000013          	nop
    60017ae0:	fc843783          	ld	a5,-56(s0)
    60017ae4:	fe842703          	lw	a4,-24(s0)
    60017ae8:	00e7a823          	sw	a4,16(a5)
    60017aec:	fc843783          	ld	a5,-56(s0)
    60017af0:	0057c783          	lbu	a5,5(a5)
    60017af4:	0017e793          	ori	a5,a5,1
    60017af8:	0ff7f713          	andi	a4,a5,255
    60017afc:	fc843783          	ld	a5,-56(s0)
    60017b00:	00e782a3          	sb	a4,5(a5)
    60017b04:	fb043783          	ld	a5,-80(s0)
    60017b08:	fe842703          	lw	a4,-24(s0)
    60017b0c:	00e7a023          	sw	a4,0(a5)
    60017b10:	fec42783          	lw	a5,-20(s0)
    60017b14:	00078513          	mv	a0,a5
    60017b18:	05813083          	ld	ra,88(sp)
    60017b1c:	05013403          	ld	s0,80(sp)
    60017b20:	06010113          	addi	sp,sp,96
    60017b24:	00008067          	ret

0000000060017b28 <f_truncate>:
    60017b28:	fd010113          	addi	sp,sp,-48
    60017b2c:	02113423          	sd	ra,40(sp)
    60017b30:	02813023          	sd	s0,32(sp)
    60017b34:	03010413          	addi	s0,sp,48
    60017b38:	fca43c23          	sd	a0,-40(s0)
    60017b3c:	fd843503          	ld	a0,-40(s0)
    60017b40:	b05fd0ef          	jal	ra,60015644 <validate>
    60017b44:	00050793          	mv	a5,a0
    60017b48:	fef42623          	sw	a5,-20(s0)
    60017b4c:	fec42783          	lw	a5,-20(s0)
    60017b50:	0007879b          	sext.w	a5,a5
    60017b54:	04079063          	bnez	a5,60017b94 <f_truncate+0x6c>
    60017b58:	fd843783          	ld	a5,-40(s0)
    60017b5c:	00b7c783          	lbu	a5,11(a5)
    60017b60:	00078a63          	beqz	a5,60017b74 <f_truncate+0x4c>
    60017b64:	fd843783          	ld	a5,-40(s0)
    60017b68:	00b7c783          	lbu	a5,11(a5)
    60017b6c:	fef42623          	sw	a5,-20(s0)
    60017b70:	0240006f          	j	60017b94 <f_truncate+0x6c>
    60017b74:	fd843783          	ld	a5,-40(s0)
    60017b78:	00a7c783          	lbu	a5,10(a5)
    60017b7c:	0007879b          	sext.w	a5,a5
    60017b80:	0027f793          	andi	a5,a5,2
    60017b84:	0007879b          	sext.w	a5,a5
    60017b88:	00079663          	bnez	a5,60017b94 <f_truncate+0x6c>
    60017b8c:	00700793          	li	a5,7
    60017b90:	fef42623          	sw	a5,-20(s0)
    60017b94:	fec42783          	lw	a5,-20(s0)
    60017b98:	0007879b          	sext.w	a5,a5
    60017b9c:	1e079663          	bnez	a5,60017d88 <f_truncate+0x260>
    60017ba0:	fd843783          	ld	a5,-40(s0)
    60017ba4:	0107a703          	lw	a4,16(a5)
    60017ba8:	fd843783          	ld	a5,-40(s0)
    60017bac:	00c7a783          	lw	a5,12(a5)
    60017bb0:	1ae7fe63          	bgeu	a5,a4,60017d6c <f_truncate+0x244>
    60017bb4:	fd843783          	ld	a5,-40(s0)
    60017bb8:	00c7a703          	lw	a4,12(a5)
    60017bbc:	fd843783          	ld	a5,-40(s0)
    60017bc0:	00e7a823          	sw	a4,16(a5)
    60017bc4:	fd843783          	ld	a5,-40(s0)
    60017bc8:	00a7c783          	lbu	a5,10(a5)
    60017bcc:	0207e793          	ori	a5,a5,32
    60017bd0:	0ff7f713          	andi	a4,a5,255
    60017bd4:	fd843783          	ld	a5,-40(s0)
    60017bd8:	00e78523          	sb	a4,10(a5)
    60017bdc:	fd843783          	ld	a5,-40(s0)
    60017be0:	00c7a783          	lw	a5,12(a5)
    60017be4:	02079a63          	bnez	a5,60017c18 <f_truncate+0xf0>
    60017be8:	fd843783          	ld	a5,-40(s0)
    60017bec:	0007b703          	ld	a4,0(a5)
    60017bf0:	fd843783          	ld	a5,-40(s0)
    60017bf4:	0147a783          	lw	a5,20(a5)
    60017bf8:	00078593          	mv	a1,a5
    60017bfc:	00070513          	mv	a0,a4
    60017c00:	abcfb0ef          	jal	ra,60012ebc <remove_chain>
    60017c04:	00050793          	mv	a5,a0
    60017c08:	fef42623          	sw	a5,-20(s0)
    60017c0c:	fd843783          	ld	a5,-40(s0)
    60017c10:	0007aa23          	sw	zero,20(a5)
    60017c14:	0d80006f          	j	60017cec <f_truncate+0x1c4>
    60017c18:	fd843783          	ld	a5,-40(s0)
    60017c1c:	0007b703          	ld	a4,0(a5)
    60017c20:	fd843783          	ld	a5,-40(s0)
    60017c24:	0187a783          	lw	a5,24(a5)
    60017c28:	00078593          	mv	a1,a5
    60017c2c:	00070513          	mv	a0,a4
    60017c30:	a1dfa0ef          	jal	ra,6001264c <get_fat>
    60017c34:	00050793          	mv	a5,a0
    60017c38:	fef42423          	sw	a5,-24(s0)
    60017c3c:	fe042623          	sw	zero,-20(s0)
    60017c40:	fe842783          	lw	a5,-24(s0)
    60017c44:	0007871b          	sext.w	a4,a5
    60017c48:	fff00793          	li	a5,-1
    60017c4c:	00f71663          	bne	a4,a5,60017c58 <f_truncate+0x130>
    60017c50:	00100793          	li	a5,1
    60017c54:	fef42623          	sw	a5,-20(s0)
    60017c58:	fe842783          	lw	a5,-24(s0)
    60017c5c:	0007871b          	sext.w	a4,a5
    60017c60:	00100793          	li	a5,1
    60017c64:	00f71663          	bne	a4,a5,60017c70 <f_truncate+0x148>
    60017c68:	00200793          	li	a5,2
    60017c6c:	fef42623          	sw	a5,-20(s0)
    60017c70:	fec42783          	lw	a5,-20(s0)
    60017c74:	0007879b          	sext.w	a5,a5
    60017c78:	06079a63          	bnez	a5,60017cec <f_truncate+0x1c4>
    60017c7c:	fd843783          	ld	a5,-40(s0)
    60017c80:	0007b783          	ld	a5,0(a5)
    60017c84:	0187a703          	lw	a4,24(a5)
    60017c88:	fe842783          	lw	a5,-24(s0)
    60017c8c:	0007879b          	sext.w	a5,a5
    60017c90:	04e7fe63          	bgeu	a5,a4,60017cec <f_truncate+0x1c4>
    60017c94:	fd843783          	ld	a5,-40(s0)
    60017c98:	0007b703          	ld	a4,0(a5)
    60017c9c:	fd843783          	ld	a5,-40(s0)
    60017ca0:	0187a683          	lw	a3,24(a5)
    60017ca4:	100007b7          	lui	a5,0x10000
    60017ca8:	fff78613          	addi	a2,a5,-1 # fffffff <_start-0x50010001>
    60017cac:	00068593          	mv	a1,a3
    60017cb0:	00070513          	mv	a0,a4
    60017cb4:	d25fa0ef          	jal	ra,600129d8 <put_fat>
    60017cb8:	00050793          	mv	a5,a0
    60017cbc:	fef42623          	sw	a5,-20(s0)
    60017cc0:	fec42783          	lw	a5,-20(s0)
    60017cc4:	0007879b          	sext.w	a5,a5
    60017cc8:	02079263          	bnez	a5,60017cec <f_truncate+0x1c4>
    60017ccc:	fd843783          	ld	a5,-40(s0)
    60017cd0:	0007b783          	ld	a5,0(a5)
    60017cd4:	fe842703          	lw	a4,-24(s0)
    60017cd8:	00070593          	mv	a1,a4
    60017cdc:	00078513          	mv	a0,a5
    60017ce0:	9dcfb0ef          	jal	ra,60012ebc <remove_chain>
    60017ce4:	00050793          	mv	a5,a0
    60017ce8:	fef42623          	sw	a5,-20(s0)
    60017cec:	fec42783          	lw	a5,-20(s0)
    60017cf0:	0007879b          	sext.w	a5,a5
    60017cf4:	06079c63          	bnez	a5,60017d6c <f_truncate+0x244>
    60017cf8:	fd843783          	ld	a5,-40(s0)
    60017cfc:	00a7c783          	lbu	a5,10(a5)
    60017d00:	0007879b          	sext.w	a5,a5
    60017d04:	0407f793          	andi	a5,a5,64
    60017d08:	0007879b          	sext.w	a5,a5
    60017d0c:	06078063          	beqz	a5,60017d6c <f_truncate+0x244>
    60017d10:	fd843783          	ld	a5,-40(s0)
    60017d14:	0007b783          	ld	a5,0(a5)
    60017d18:	0017c703          	lbu	a4,1(a5)
    60017d1c:	fd843783          	ld	a5,-40(s0)
    60017d20:	03078593          	addi	a1,a5,48
    60017d24:	fd843783          	ld	a5,-40(s0)
    60017d28:	01c7a783          	lw	a5,28(a5)
    60017d2c:	00100693          	li	a3,1
    60017d30:	00078613          	mv	a2,a5
    60017d34:	00070513          	mv	a0,a4
    60017d38:	b35f90ef          	jal	ra,6001186c <disk_write>
    60017d3c:	00050793          	mv	a5,a0
    60017d40:	0007879b          	sext.w	a5,a5
    60017d44:	00078863          	beqz	a5,60017d54 <f_truncate+0x22c>
    60017d48:	00100793          	li	a5,1
    60017d4c:	fef42623          	sw	a5,-20(s0)
    60017d50:	01c0006f          	j	60017d6c <f_truncate+0x244>
    60017d54:	fd843783          	ld	a5,-40(s0)
    60017d58:	00a7c783          	lbu	a5,10(a5)
    60017d5c:	fbf7f793          	andi	a5,a5,-65
    60017d60:	0ff7f713          	andi	a4,a5,255
    60017d64:	fd843783          	ld	a5,-40(s0)
    60017d68:	00e78523          	sb	a4,10(a5)
    60017d6c:	fec42783          	lw	a5,-20(s0)
    60017d70:	0007879b          	sext.w	a5,a5
    60017d74:	00078a63          	beqz	a5,60017d88 <f_truncate+0x260>
    60017d78:	fec42783          	lw	a5,-20(s0)
    60017d7c:	0ff7f713          	andi	a4,a5,255
    60017d80:	fd843783          	ld	a5,-40(s0)
    60017d84:	00e785a3          	sb	a4,11(a5)
    60017d88:	fec42783          	lw	a5,-20(s0)
    60017d8c:	00078513          	mv	a0,a5
    60017d90:	02813083          	ld	ra,40(sp)
    60017d94:	02013403          	ld	s0,32(sp)
    60017d98:	03010113          	addi	sp,sp,48
    60017d9c:	00008067          	ret

0000000060017da0 <f_unlink>:
    60017da0:	f7010113          	addi	sp,sp,-144
    60017da4:	08113423          	sd	ra,136(sp)
    60017da8:	08813023          	sd	s0,128(sp)
    60017dac:	09010413          	addi	s0,sp,144
    60017db0:	f6a43c23          	sd	a0,-136(s0)
    60017db4:	fe042423          	sw	zero,-24(s0)
    60017db8:	f7840713          	addi	a4,s0,-136
    60017dbc:	fb840793          	addi	a5,s0,-72
    60017dc0:	00100613          	li	a2,1
    60017dc4:	00070593          	mv	a1,a4
    60017dc8:	00078513          	mv	a0,a5
    60017dcc:	ca9fc0ef          	jal	ra,60014a74 <find_volume>
    60017dd0:	00050793          	mv	a5,a0
    60017dd4:	fef42623          	sw	a5,-20(s0)
    60017dd8:	fec42783          	lw	a5,-20(s0)
    60017ddc:	0007879b          	sext.w	a5,a5
    60017de0:	20079463          	bnez	a5,60017fe8 <f_unlink+0x248>
    60017de4:	f8040793          	addi	a5,s0,-128
    60017de8:	fcf43c23          	sd	a5,-40(s0)
    60017dec:	f7843703          	ld	a4,-136(s0)
    60017df0:	fb840793          	addi	a5,s0,-72
    60017df4:	00070593          	mv	a1,a4
    60017df8:	00078513          	mv	a0,a5
    60017dfc:	f44fc0ef          	jal	ra,60014540 <follow_path>
    60017e00:	00050793          	mv	a5,a0
    60017e04:	fef42623          	sw	a5,-20(s0)
    60017e08:	fec42783          	lw	a5,-20(s0)
    60017e0c:	0007879b          	sext.w	a5,a5
    60017e10:	02079463          	bnez	a5,60017e38 <f_unlink+0x98>
    60017e14:	fd843783          	ld	a5,-40(s0)
    60017e18:	00b78793          	addi	a5,a5,11
    60017e1c:	0007c783          	lbu	a5,0(a5)
    60017e20:	0007879b          	sext.w	a5,a5
    60017e24:	0207f793          	andi	a5,a5,32
    60017e28:	0007879b          	sext.w	a5,a5
    60017e2c:	00078663          	beqz	a5,60017e38 <f_unlink+0x98>
    60017e30:	00600793          	li	a5,6
    60017e34:	fef42623          	sw	a5,-20(s0)
    60017e38:	fec42783          	lw	a5,-20(s0)
    60017e3c:	0007879b          	sext.w	a5,a5
    60017e40:	1a079463          	bnez	a5,60017fe8 <f_unlink+0x248>
    60017e44:	fd043783          	ld	a5,-48(s0)
    60017e48:	fef43023          	sd	a5,-32(s0)
    60017e4c:	fe043783          	ld	a5,-32(s0)
    60017e50:	00079863          	bnez	a5,60017e60 <f_unlink+0xc0>
    60017e54:	00600793          	li	a5,6
    60017e58:	fef42623          	sw	a5,-20(s0)
    60017e5c:	0280006f          	j	60017e84 <f_unlink+0xe4>
    60017e60:	fe043783          	ld	a5,-32(s0)
    60017e64:	00b78793          	addi	a5,a5,11
    60017e68:	0007c783          	lbu	a5,0(a5)
    60017e6c:	0007879b          	sext.w	a5,a5
    60017e70:	0017f793          	andi	a5,a5,1
    60017e74:	0007879b          	sext.w	a5,a5
    60017e78:	00078663          	beqz	a5,60017e84 <f_unlink+0xe4>
    60017e7c:	00700793          	li	a5,7
    60017e80:	fef42623          	sw	a5,-20(s0)
    60017e84:	fec42783          	lw	a5,-20(s0)
    60017e88:	0007879b          	sext.w	a5,a5
    60017e8c:	0e079463          	bnez	a5,60017f74 <f_unlink+0x1d4>
    60017e90:	fb843783          	ld	a5,-72(s0)
    60017e94:	fe043583          	ld	a1,-32(s0)
    60017e98:	00078513          	mv	a0,a5
    60017e9c:	ac1fb0ef          	jal	ra,6001395c <ld_clust>
    60017ea0:	00050793          	mv	a5,a0
    60017ea4:	fef42423          	sw	a5,-24(s0)
    60017ea8:	fe842783          	lw	a5,-24(s0)
    60017eac:	0007879b          	sext.w	a5,a5
    60017eb0:	0c078263          	beqz	a5,60017f74 <f_unlink+0x1d4>
    60017eb4:	fe043783          	ld	a5,-32(s0)
    60017eb8:	00b78793          	addi	a5,a5,11
    60017ebc:	0007c783          	lbu	a5,0(a5)
    60017ec0:	0007879b          	sext.w	a5,a5
    60017ec4:	0107f793          	andi	a5,a5,16
    60017ec8:	0007879b          	sext.w	a5,a5
    60017ecc:	0a078463          	beqz	a5,60017f74 <f_unlink+0x1d4>
    60017ed0:	fb843783          	ld	a5,-72(s0)
    60017ed4:	0147a703          	lw	a4,20(a5)
    60017ed8:	fe842783          	lw	a5,-24(s0)
    60017edc:	0007879b          	sext.w	a5,a5
    60017ee0:	00e79863          	bne	a5,a4,60017ef0 <f_unlink+0x150>
    60017ee4:	00700793          	li	a5,7
    60017ee8:	fef42623          	sw	a5,-20(s0)
    60017eec:	0880006f          	j	60017f74 <f_unlink+0x1d4>
    60017ef0:	fb840713          	addi	a4,s0,-72
    60017ef4:	f9040793          	addi	a5,s0,-112
    60017ef8:	02800613          	li	a2,40
    60017efc:	00070593          	mv	a1,a4
    60017f00:	00078513          	mv	a0,a5
    60017f04:	8d4fa0ef          	jal	ra,60011fd8 <mem_cpy>
    60017f08:	fe842783          	lw	a5,-24(s0)
    60017f0c:	f8f42e23          	sw	a5,-100(s0)
    60017f10:	f9040793          	addi	a5,s0,-112
    60017f14:	00200593          	li	a1,2
    60017f18:	00078513          	mv	a0,a5
