
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600175d8:	00100793          	li	a5,1
    600175dc:	fef42623          	sw	a5,-20(s0)
    600175e0:	20c0006f          	j	600177ec <f_getfree+0x2e4>
    600175e4:	fc042783          	lw	a5,-64(s0)
    600175e8:	0007871b          	sext.w	a4,a5
    600175ec:	00100793          	li	a5,1
    600175f0:	00f71863          	bne	a4,a5,60017600 <f_getfree+0xf8>
    600175f4:	00200793          	li	a5,2
    600175f8:	fef42623          	sw	a5,-20(s0)
    600175fc:	1f00006f          	j	600177ec <f_getfree+0x2e4>
    60017600:	fc042783          	lw	a5,-64(s0)
    60017604:	0007879b          	sext.w	a5,a5
    60017608:	00079863          	bnez	a5,60017618 <f_getfree+0x110>
    6001760c:	fe842783          	lw	a5,-24(s0)
    60017610:	0017879b          	addiw	a5,a5,1
    60017614:	fef42423          	sw	a5,-24(s0)
    60017618:	fe442783          	lw	a5,-28(s0)
    6001761c:	0017879b          	addiw	a5,a5,1
    60017620:	fef42223          	sw	a5,-28(s0)
    60017624:	fc843783          	ld	a5,-56(s0)
    60017628:	0187a703          	lw	a4,24(a5)
    6001762c:	fe442783          	lw	a5,-28(s0)
    60017630:	0007879b          	sext.w	a5,a5
    60017634:	f6e7eee3          	bltu	a5,a4,600175b0 <f_getfree+0xa8>
    60017638:	1b40006f          	j	600177ec <f_getfree+0x2e4>
    6001763c:	fc843783          	ld	a5,-56(s0)
    60017640:	0187a783          	lw	a5,24(a5)
    60017644:	fef42223          	sw	a5,-28(s0)
    60017648:	fc843783          	ld	a5,-56(s0)
    6001764c:	0247a783          	lw	a5,36(a5)
    60017650:	fef42023          	sw	a5,-32(s0)
    60017654:	fc042e23          	sw	zero,-36(s0)
    60017658:	fc043823          	sd	zero,-48(s0)
    6001765c:	fdc42783          	lw	a5,-36(s0)
    60017660:	0007879b          	sext.w	a5,a5
    60017664:	04079263          	bnez	a5,600176a8 <f_getfree+0x1a0>
    60017668:	fe042783          	lw	a5,-32(s0)
    6001766c:	0017871b          	addiw	a4,a5,1
    60017670:	fee42023          	sw	a4,-32(s0)
    60017674:	00078593          	mv	a1,a5
    60017678:	fc843503          	ld	a0,-56(s0)
    6001767c:	8b9fa0ef          	jal	ra,60011f34 <move_window>
    60017680:	00050793          	mv	a5,a0
    60017684:	fef42623          	sw	a5,-20(s0)
    60017688:	fec42783          	lw	a5,-20(s0)
    6001768c:	0007879b          	sext.w	a5,a5
    60017690:	14079c63          	bnez	a5,600177e8 <f_getfree+0x2e0>
    60017694:	fc843783          	ld	a5,-56(s0)
    60017698:	03478793          	addi	a5,a5,52
    6001769c:	fcf43823          	sd	a5,-48(s0)
    600176a0:	20000793          	li	a5,512
    600176a4:	fcf42e23          	sw	a5,-36(s0)
    600176a8:	fc744783          	lbu	a5,-57(s0)
    600176ac:	0ff7f713          	andi	a4,a5,255
    600176b0:	00200793          	li	a5,2
    600176b4:	06f71663          	bne	a4,a5,60017720 <f_getfree+0x218>
    600176b8:	fd043783          	ld	a5,-48(s0)
    600176bc:	00178793          	addi	a5,a5,1
    600176c0:	0007c783          	lbu	a5,0(a5)
    600176c4:	0007879b          	sext.w	a5,a5
    600176c8:	0087979b          	slliw	a5,a5,0x8
    600176cc:	0007879b          	sext.w	a5,a5
    600176d0:	0107971b          	slliw	a4,a5,0x10
    600176d4:	4107571b          	sraiw	a4,a4,0x10
    600176d8:	fd043783          	ld	a5,-48(s0)
    600176dc:	0007c783          	lbu	a5,0(a5)
    600176e0:	0107979b          	slliw	a5,a5,0x10
    600176e4:	4107d79b          	sraiw	a5,a5,0x10
    600176e8:	00f767b3          	or	a5,a4,a5
    600176ec:	0107979b          	slliw	a5,a5,0x10
    600176f0:	4107d79b          	sraiw	a5,a5,0x10
    600176f4:	00079863          	bnez	a5,60017704 <f_getfree+0x1fc>
    600176f8:	fe842783          	lw	a5,-24(s0)
    600176fc:	0017879b          	addiw	a5,a5,1
    60017700:	fef42423          	sw	a5,-24(s0)
    60017704:	fd043783          	ld	a5,-48(s0)
    60017708:	00278793          	addi	a5,a5,2
    6001770c:	fcf43823          	sd	a5,-48(s0)
    60017710:	fdc42783          	lw	a5,-36(s0)
    60017714:	ffe7879b          	addiw	a5,a5,-2
    60017718:	fcf42e23          	sw	a5,-36(s0)
    6001771c:	0b00006f          	j	600177cc <f_getfree+0x2c4>
    60017720:	fd043783          	ld	a5,-48(s0)
    60017724:	00378793          	addi	a5,a5,3
    60017728:	0007c783          	lbu	a5,0(a5)
    6001772c:	0007879b          	sext.w	a5,a5
    60017730:	0187979b          	slliw	a5,a5,0x18
    60017734:	0007871b          	sext.w	a4,a5
    60017738:	fd043783          	ld	a5,-48(s0)
    6001773c:	00278793          	addi	a5,a5,2
    60017740:	0007c783          	lbu	a5,0(a5)
    60017744:	0007879b          	sext.w	a5,a5
    60017748:	0107979b          	slliw	a5,a5,0x10
    6001774c:	0007879b          	sext.w	a5,a5
    60017750:	00f767b3          	or	a5,a4,a5
    60017754:	0007871b          	sext.w	a4,a5
    60017758:	fd043783          	ld	a5,-48(s0)
    6001775c:	00178793          	addi	a5,a5,1
    60017760:	0007c783          	lbu	a5,0(a5)
    60017764:	0007879b          	sext.w	a5,a5
    60017768:	0087979b          	slliw	a5,a5,0x8
    6001776c:	0007879b          	sext.w	a5,a5
    60017770:	0007879b          	sext.w	a5,a5
    60017774:	00f767b3          	or	a5,a4,a5
    60017778:	0007871b          	sext.w	a4,a5
    6001777c:	fd043783          	ld	a5,-48(s0)
    60017780:	0007c783          	lbu	a5,0(a5)
    60017784:	0007879b          	sext.w	a5,a5
    60017788:	00f767b3          	or	a5,a4,a5
    6001778c:	0007879b          	sext.w	a5,a5
    60017790:	00078713          	mv	a4,a5
    60017794:	100007b7          	lui	a5,0x10000
    60017798:	fff78793          	addi	a5,a5,-1 # fffffff <_start-0x50010001>
    6001779c:	00f777b3          	and	a5,a4,a5
    600177a0:	0007879b          	sext.w	a5,a5
    600177a4:	00079863          	bnez	a5,600177b4 <f_getfree+0x2ac>
    600177a8:	fe842783          	lw	a5,-24(s0)
    600177ac:	0017879b          	addiw	a5,a5,1
    600177b0:	fef42423          	sw	a5,-24(s0)
    600177b4:	fd043783          	ld	a5,-48(s0)
    600177b8:	00478793          	addi	a5,a5,4
    600177bc:	fcf43823          	sd	a5,-48(s0)
    600177c0:	fdc42783          	lw	a5,-36(s0)
    600177c4:	ffc7879b          	addiw	a5,a5,-4
    600177c8:	fcf42e23          	sw	a5,-36(s0)
    600177cc:	fe442783          	lw	a5,-28(s0)
    600177d0:	fff7879b          	addiw	a5,a5,-1
    600177d4:	fef42223          	sw	a5,-28(s0)
    600177d8:	fe442783          	lw	a5,-28(s0)
    600177dc:	0007879b          	sext.w	a5,a5
    600177e0:	e6079ee3          	bnez	a5,6001765c <f_getfree+0x154>
    600177e4:	0080006f          	j	600177ec <f_getfree+0x2e4>
    600177e8:	00000013          	nop
    600177ec:	fc843783          	ld	a5,-56(s0)
    600177f0:	fe842703          	lw	a4,-24(s0)
    600177f4:	00e7a823          	sw	a4,16(a5)
    600177f8:	fc843783          	ld	a5,-56(s0)
    600177fc:	0057c783          	lbu	a5,5(a5)
    60017800:	0017e793          	ori	a5,a5,1
    60017804:	0ff7f713          	andi	a4,a5,255
    60017808:	fc843783          	ld	a5,-56(s0)
    6001780c:	00e782a3          	sb	a4,5(a5)
    60017810:	fb043783          	ld	a5,-80(s0)
    60017814:	fe842703          	lw	a4,-24(s0)
    60017818:	00e7a023          	sw	a4,0(a5)
    6001781c:	fec42783          	lw	a5,-20(s0)
    60017820:	00078513          	mv	a0,a5
    60017824:	05813083          	ld	ra,88(sp)
    60017828:	05013403          	ld	s0,80(sp)
    6001782c:	06010113          	addi	sp,sp,96
    60017830:	00008067          	ret

0000000060017834 <f_truncate>:
    60017834:	fd010113          	addi	sp,sp,-48
    60017838:	02113423          	sd	ra,40(sp)
    6001783c:	02813023          	sd	s0,32(sp)
    60017840:	03010413          	addi	s0,sp,48
    60017844:	fca43c23          	sd	a0,-40(s0)
    60017848:	fd843503          	ld	a0,-40(s0)
    6001784c:	b05fd0ef          	jal	ra,60015350 <validate>
    60017850:	00050793          	mv	a5,a0
    60017854:	fef42623          	sw	a5,-20(s0)
    60017858:	fec42783          	lw	a5,-20(s0)
    6001785c:	0007879b          	sext.w	a5,a5
    60017860:	04079063          	bnez	a5,600178a0 <f_truncate+0x6c>
    60017864:	fd843783          	ld	a5,-40(s0)
    60017868:	00b7c783          	lbu	a5,11(a5)
    6001786c:	00078a63          	beqz	a5,60017880 <f_truncate+0x4c>
    60017870:	fd843783          	ld	a5,-40(s0)
    60017874:	00b7c783          	lbu	a5,11(a5)
    60017878:	fef42623          	sw	a5,-20(s0)
    6001787c:	0240006f          	j	600178a0 <f_truncate+0x6c>
    60017880:	fd843783          	ld	a5,-40(s0)
    60017884:	00a7c783          	lbu	a5,10(a5)
    60017888:	0007879b          	sext.w	a5,a5
    6001788c:	0027f793          	andi	a5,a5,2
    60017890:	0007879b          	sext.w	a5,a5
    60017894:	00079663          	bnez	a5,600178a0 <f_truncate+0x6c>
    60017898:	00700793          	li	a5,7
    6001789c:	fef42623          	sw	a5,-20(s0)
    600178a0:	fec42783          	lw	a5,-20(s0)
    600178a4:	0007879b          	sext.w	a5,a5
    600178a8:	1e079663          	bnez	a5,60017a94 <f_truncate+0x260>
    600178ac:	fd843783          	ld	a5,-40(s0)
    600178b0:	0107a703          	lw	a4,16(a5)
    600178b4:	fd843783          	ld	a5,-40(s0)
    600178b8:	00c7a783          	lw	a5,12(a5)
    600178bc:	1ae7fe63          	bgeu	a5,a4,60017a78 <f_truncate+0x244>
    600178c0:	fd843783          	ld	a5,-40(s0)
    600178c4:	00c7a703          	lw	a4,12(a5)
    600178c8:	fd843783          	ld	a5,-40(s0)
    600178cc:	00e7a823          	sw	a4,16(a5)
    600178d0:	fd843783          	ld	a5,-40(s0)
    600178d4:	00a7c783          	lbu	a5,10(a5)
    600178d8:	0207e793          	ori	a5,a5,32
    600178dc:	0ff7f713          	andi	a4,a5,255
    600178e0:	fd843783          	ld	a5,-40(s0)
    600178e4:	00e78523          	sb	a4,10(a5)
    600178e8:	fd843783          	ld	a5,-40(s0)
    600178ec:	00c7a783          	lw	a5,12(a5)
    600178f0:	02079a63          	bnez	a5,60017924 <f_truncate+0xf0>
    600178f4:	fd843783          	ld	a5,-40(s0)
    600178f8:	0007b703          	ld	a4,0(a5)
    600178fc:	fd843783          	ld	a5,-40(s0)
    60017900:	0147a783          	lw	a5,20(a5)
    60017904:	00078593          	mv	a1,a5
    60017908:	00070513          	mv	a0,a4
    6001790c:	a74fb0ef          	jal	ra,60012b80 <remove_chain>
    60017910:	00050793          	mv	a5,a0
    60017914:	fef42623          	sw	a5,-20(s0)
    60017918:	fd843783          	ld	a5,-40(s0)
    6001791c:	0007aa23          	sw	zero,20(a5)
    60017920:	0d80006f          	j	600179f8 <f_truncate+0x1c4>
    60017924:	fd843783          	ld	a5,-40(s0)
    60017928:	0007b703          	ld	a4,0(a5)
    6001792c:	fd843783          	ld	a5,-40(s0)
    60017930:	0187a783          	lw	a5,24(a5)
    60017934:	00078593          	mv	a1,a5
    60017938:	00070513          	mv	a0,a4
    6001793c:	9d5fa0ef          	jal	ra,60012310 <get_fat>
    60017940:	00050793          	mv	a5,a0
    60017944:	fef42423          	sw	a5,-24(s0)
    60017948:	fe042623          	sw	zero,-20(s0)
    6001794c:	fe842783          	lw	a5,-24(s0)
    60017950:	0007871b          	sext.w	a4,a5
    60017954:	fff00793          	li	a5,-1
    60017958:	00f71663          	bne	a4,a5,60017964 <f_truncate+0x130>
    6001795c:	00100793          	li	a5,1
    60017960:	fef42623          	sw	a5,-20(s0)
    60017964:	fe842783          	lw	a5,-24(s0)
    60017968:	0007871b          	sext.w	a4,a5
    6001796c:	00100793          	li	a5,1
    60017970:	00f71663          	bne	a4,a5,6001797c <f_truncate+0x148>
    60017974:	00200793          	li	a5,2
    60017978:	fef42623          	sw	a5,-20(s0)
    6001797c:	fec42783          	lw	a5,-20(s0)
    60017980:	0007879b          	sext.w	a5,a5
    60017984:	06079a63          	bnez	a5,600179f8 <f_truncate+0x1c4>
    60017988:	fd843783          	ld	a5,-40(s0)
    6001798c:	0007b783          	ld	a5,0(a5)
    60017990:	0187a703          	lw	a4,24(a5)
    60017994:	fe842783          	lw	a5,-24(s0)
    60017998:	0007879b          	sext.w	a5,a5
    6001799c:	04e7fe63          	bgeu	a5,a4,600179f8 <f_truncate+0x1c4>
    600179a0:	fd843783          	ld	a5,-40(s0)
    600179a4:	0007b703          	ld	a4,0(a5)
    600179a8:	fd843783          	ld	a5,-40(s0)
    600179ac:	0187a683          	lw	a3,24(a5)
    600179b0:	100007b7          	lui	a5,0x10000
    600179b4:	fff78613          	addi	a2,a5,-1 # fffffff <_start-0x50010001>
    600179b8:	00068593          	mv	a1,a3
    600179bc:	00070513          	mv	a0,a4
    600179c0:	cddfa0ef          	jal	ra,6001269c <put_fat>
    600179c4:	00050793          	mv	a5,a0
    600179c8:	fef42623          	sw	a5,-20(s0)
    600179cc:	fec42783          	lw	a5,-20(s0)
    600179d0:	0007879b          	sext.w	a5,a5
    600179d4:	02079263          	bnez	a5,600179f8 <f_truncate+0x1c4>
    600179d8:	fd843783          	ld	a5,-40(s0)
    600179dc:	0007b783          	ld	a5,0(a5)
    600179e0:	fe842703          	lw	a4,-24(s0)
    600179e4:	00070593          	mv	a1,a4
    600179e8:	00078513          	mv	a0,a5
    600179ec:	994fb0ef          	jal	ra,60012b80 <remove_chain>
    600179f0:	00050793          	mv	a5,a0
    600179f4:	fef42623          	sw	a5,-20(s0)
    600179f8:	fec42783          	lw	a5,-20(s0)
    600179fc:	0007879b          	sext.w	a5,a5
    60017a00:	06079c63          	bnez	a5,60017a78 <f_truncate+0x244>
    60017a04:	fd843783          	ld	a5,-40(s0)
    60017a08:	00a7c783          	lbu	a5,10(a5)
    60017a0c:	0007879b          	sext.w	a5,a5
    60017a10:	0407f793          	andi	a5,a5,64
    60017a14:	0007879b          	sext.w	a5,a5
    60017a18:	06078063          	beqz	a5,60017a78 <f_truncate+0x244>
    60017a1c:	fd843783          	ld	a5,-40(s0)
    60017a20:	0007b783          	ld	a5,0(a5)
    60017a24:	0017c703          	lbu	a4,1(a5)
    60017a28:	fd843783          	ld	a5,-40(s0)
    60017a2c:	03078593          	addi	a1,a5,48
    60017a30:	fd843783          	ld	a5,-40(s0)
    60017a34:	01c7a783          	lw	a5,28(a5)
    60017a38:	00100693          	li	a3,1
    60017a3c:	00078613          	mv	a2,a5
    60017a40:	00070513          	mv	a0,a4
    60017a44:	a79f90ef          	jal	ra,600114bc <disk_write>
    60017a48:	00050793          	mv	a5,a0
    60017a4c:	0007879b          	sext.w	a5,a5
    60017a50:	00078863          	beqz	a5,60017a60 <f_truncate+0x22c>
    60017a54:	00100793          	li	a5,1
    60017a58:	fef42623          	sw	a5,-20(s0)
    60017a5c:	01c0006f          	j	60017a78 <f_truncate+0x244>
    60017a60:	fd843783          	ld	a5,-40(s0)
    60017a64:	00a7c783          	lbu	a5,10(a5)
    60017a68:	fbf7f793          	andi	a5,a5,-65
    60017a6c:	0ff7f713          	andi	a4,a5,255
    60017a70:	fd843783          	ld	a5,-40(s0)
    60017a74:	00e78523          	sb	a4,10(a5)
    60017a78:	fec42783          	lw	a5,-20(s0)
    60017a7c:	0007879b          	sext.w	a5,a5
    60017a80:	00078a63          	beqz	a5,60017a94 <f_truncate+0x260>
    60017a84:	fec42783          	lw	a5,-20(s0)
    60017a88:	0ff7f713          	andi	a4,a5,255
    60017a8c:	fd843783          	ld	a5,-40(s0)
    60017a90:	00e785a3          	sb	a4,11(a5)
    60017a94:	fec42783          	lw	a5,-20(s0)
    60017a98:	00078513          	mv	a0,a5
    60017a9c:	02813083          	ld	ra,40(sp)
    60017aa0:	02013403          	ld	s0,32(sp)
    60017aa4:	03010113          	addi	sp,sp,48
    60017aa8:	00008067          	ret

0000000060017aac <f_unlink>:
    60017aac:	f7010113          	addi	sp,sp,-144
    60017ab0:	08113423          	sd	ra,136(sp)
    60017ab4:	08813023          	sd	s0,128(sp)
    60017ab8:	09010413          	addi	s0,sp,144
    60017abc:	f6a43c23          	sd	a0,-136(s0)
    60017ac0:	fe042423          	sw	zero,-24(s0)
    60017ac4:	f7840713          	addi	a4,s0,-136
    60017ac8:	fb840793          	addi	a5,s0,-72
    60017acc:	00100613          	li	a2,1
    60017ad0:	00070593          	mv	a1,a4
    60017ad4:	00078513          	mv	a0,a5
    60017ad8:	c61fc0ef          	jal	ra,60014738 <find_volume>
    60017adc:	00050793          	mv	a5,a0
    60017ae0:	fef42623          	sw	a5,-20(s0)
    60017ae4:	fec42783          	lw	a5,-20(s0)
    60017ae8:	0007879b          	sext.w	a5,a5
    60017aec:	20079463          	bnez	a5,60017cf4 <f_unlink+0x248>
    60017af0:	f8040793          	addi	a5,s0,-128
    60017af4:	fcf43c23          	sd	a5,-40(s0)
    60017af8:	f7843703          	ld	a4,-136(s0)
    60017afc:	fb840793          	addi	a5,s0,-72
    60017b00:	00070593          	mv	a1,a4
    60017b04:	00078513          	mv	a0,a5
    60017b08:	efcfc0ef          	jal	ra,60014204 <follow_path>
    60017b0c:	00050793          	mv	a5,a0
    60017b10:	fef42623          	sw	a5,-20(s0)
    60017b14:	fec42783          	lw	a5,-20(s0)
    60017b18:	0007879b          	sext.w	a5,a5
    60017b1c:	02079463          	bnez	a5,60017b44 <f_unlink+0x98>
    60017b20:	fd843783          	ld	a5,-40(s0)
    60017b24:	00b78793          	addi	a5,a5,11
    60017b28:	0007c783          	lbu	a5,0(a5)
    60017b2c:	0007879b          	sext.w	a5,a5
    60017b30:	0207f793          	andi	a5,a5,32
    60017b34:	0007879b          	sext.w	a5,a5
    60017b38:	00078663          	beqz	a5,60017b44 <f_unlink+0x98>
    60017b3c:	00600793          	li	a5,6
    60017b40:	fef42623          	sw	a5,-20(s0)
    60017b44:	fec42783          	lw	a5,-20(s0)
    60017b48:	0007879b          	sext.w	a5,a5
    60017b4c:	1a079463          	bnez	a5,60017cf4 <f_unlink+0x248>
    60017b50:	fd043783          	ld	a5,-48(s0)
    60017b54:	fef43023          	sd	a5,-32(s0)
    60017b58:	fe043783          	ld	a5,-32(s0)
    60017b5c:	00079863          	bnez	a5,60017b6c <f_unlink+0xc0>
    60017b60:	00600793          	li	a5,6
    60017b64:	fef42623          	sw	a5,-20(s0)
    60017b68:	0280006f          	j	60017b90 <f_unlink+0xe4>
    60017b6c:	fe043783          	ld	a5,-32(s0)
    60017b70:	00b78793          	addi	a5,a5,11
    60017b74:	0007c783          	lbu	a5,0(a5)
    60017b78:	0007879b          	sext.w	a5,a5
    60017b7c:	0017f793          	andi	a5,a5,1
    60017b80:	0007879b          	sext.w	a5,a5
    60017b84:	00078663          	beqz	a5,60017b90 <f_unlink+0xe4>
    60017b88:	00700793          	li	a5,7
    60017b8c:	fef42623          	sw	a5,-20(s0)
    60017b90:	fec42783          	lw	a5,-20(s0)
    60017b94:	0007879b          	sext.w	a5,a5
    60017b98:	0e079463          	bnez	a5,60017c80 <f_unlink+0x1d4>
    60017b9c:	fb843783          	ld	a5,-72(s0)
    60017ba0:	fe043583          	ld	a1,-32(s0)
    60017ba4:	00078513          	mv	a0,a5
    60017ba8:	a79fb0ef          	jal	ra,60013620 <ld_clust>
    60017bac:	00050793          	mv	a5,a0
    60017bb0:	fef42423          	sw	a5,-24(s0)
    60017bb4:	fe842783          	lw	a5,-24(s0)
    60017bb8:	0007879b          	sext.w	a5,a5
    60017bbc:	0c078263          	beqz	a5,60017c80 <f_unlink+0x1d4>
    60017bc0:	fe043783          	ld	a5,-32(s0)
    60017bc4:	00b78793          	addi	a5,a5,11
    60017bc8:	0007c783          	lbu	a5,0(a5)
    60017bcc:	0007879b          	sext.w	a5,a5
    60017bd0:	0107f793          	andi	a5,a5,16
    60017bd4:	0007879b          	sext.w	a5,a5
    60017bd8:	0a078463          	beqz	a5,60017c80 <f_unlink+0x1d4>
    60017bdc:	fb843783          	ld	a5,-72(s0)
    60017be0:	0147a703          	lw	a4,20(a5)
    60017be4:	fe842783          	lw	a5,-24(s0)
    60017be8:	0007879b          	sext.w	a5,a5
    60017bec:	00e79863          	bne	a5,a4,60017bfc <f_unlink+0x150>
    60017bf0:	00700793          	li	a5,7
    60017bf4:	fef42623          	sw	a5,-20(s0)
    60017bf8:	0880006f          	j	60017c80 <f_unlink+0x1d4>
    60017bfc:	fb840713          	addi	a4,s0,-72
    60017c00:	f9040793          	addi	a5,s0,-112
    60017c04:	02800613          	li	a2,40
    60017c08:	00070593          	mv	a1,a4
    60017c0c:	00078513          	mv	a0,a5
    60017c10:	840fa0ef          	jal	ra,60011c50 <mem_cpy>
    60017c14:	fe842783          	lw	a5,-24(s0)
    60017c18:	f8f42e23          	sw	a5,-100(s0)
    60017c1c:	f9040793          	addi	a5,s0,-112
    60017c20:	00200593          	li	a1,2
    60017c24:	00078513          	mv	a0,a5
    60017c28:	b2cfb0ef          	jal	ra,60012f54 <dir_sdi>
    60017c2c:	00050793          	mv	a5,a0
    60017c30:	fef42623          	sw	a5,-20(s0)
    60017c34:	fec42783          	lw	a5,-20(s0)
    60017c38:	0007879b          	sext.w	a5,a5
    60017c3c:	04079263          	bnez	a5,60017c80 <f_unlink+0x1d4>
    60017c40:	f9040793          	addi	a5,s0,-112
    60017c44:	00000593          	li	a1,0
    60017c48:	00078513          	mv	a0,a5
    60017c4c:	c95fb0ef          	jal	ra,600138e0 <dir_read>
    60017c50:	00050793          	mv	a5,a0
    60017c54:	fef42623          	sw	a5,-20(s0)
    60017c58:	fec42783          	lw	a5,-20(s0)
    60017c5c:	0007879b          	sext.w	a5,a5
    60017c60:	00079663          	bnez	a5,60017c6c <f_unlink+0x1c0>
    60017c64:	00700793          	li	a5,7
    60017c68:	fef42623          	sw	a5,-20(s0)
    60017c6c:	fec42783          	lw	a5,-20(s0)
    60017c70:	0007871b          	sext.w	a4,a5
    60017c74:	00400793          	li	a5,4
    60017c78:	00f71463          	bne	a4,a5,60017c80 <f_unlink+0x1d4>
    60017c7c:	fe042623          	sw	zero,-20(s0)
    60017c80:	fec42783          	lw	a5,-20(s0)
    60017c84:	0007879b          	sext.w	a5,a5
    60017c88:	06079663          	bnez	a5,60017cf4 <f_unlink+0x248>
    60017c8c:	fb840793          	addi	a5,s0,-72
    60017c90:	00078513          	mv	a0,a5
    60017c94:	e71fb0ef          	jal	ra,60013b04 <dir_remove>
    60017c98:	00050793          	mv	a5,a0
    60017c9c:	fef42623          	sw	a5,-20(s0)
    60017ca0:	fec42783          	lw	a5,-20(s0)
    60017ca4:	0007879b          	sext.w	a5,a5
    60017ca8:	02079663          	bnez	a5,60017cd4 <f_unlink+0x228>
    60017cac:	fe842783          	lw	a5,-24(s0)
    60017cb0:	0007879b          	sext.w	a5,a5
    60017cb4:	02078063          	beqz	a5,60017cd4 <f_unlink+0x228>
    60017cb8:	fb843783          	ld	a5,-72(s0)
    60017cbc:	fe842703          	lw	a4,-24(s0)
    60017cc0:	00070593          	mv	a1,a4
    60017cc4:	00078513          	mv	a0,a5
    60017cc8:	eb9fa0ef          	jal	ra,60012b80 <remove_chain>
    60017ccc:	00050793          	mv	a5,a0
    60017cd0:	fef42623          	sw	a5,-20(s0)
    60017cd4:	fec42783          	lw	a5,-20(s0)
    60017cd8:	0007879b          	sext.w	a5,a5
    60017cdc:	00079c63          	bnez	a5,60017cf4 <f_unlink+0x248>
    60017ce0:	fb843783          	ld	a5,-72(s0)
    60017ce4:	00078513          	mv	a0,a5
    60017ce8:	b4cfa0ef          	jal	ra,60012034 <sync_fs>
    60017cec:	00050793          	mv	a5,a0
    60017cf0:	fef42623          	sw	a5,-20(s0)
    60017cf4:	fec42783          	lw	a5,-20(s0)
    60017cf8:	00078513          	mv	a0,a5
    60017cfc:	08813083          	ld	ra,136(sp)
    60017d00:	08013403          	ld	s0,128(sp)
    60017d04:	09010113          	addi	sp,sp,144
    60017d08:	00008067          	ret

0000000060017d0c <f_mkdir>:
    60017d0c:	f8010113          	addi	sp,sp,-128
    60017d10:	06113c23          	sd	ra,120(sp)
    60017d14:	06813823          	sd	s0,112(sp)
    60017d18:	08010413          	addi	s0,sp,128
    60017d1c:	f8a43423          	sd	a0,-120(s0)
    60017d20:	462107b7          	lui	a5,0x46210
    60017d24:	fcf42e23          	sw	a5,-36(s0)
    60017d28:	f8840713          	addi	a4,s0,-120
    60017d2c:	fa840793          	addi	a5,s0,-88
    60017d30:	00100613          	li	a2,1
    60017d34:	00070593          	mv	a1,a4
    60017d38:	00078513          	mv	a0,a5
    60017d3c:	9fdfc0ef          	jal	ra,60014738 <find_volume>
    60017d40:	00050793          	mv	a5,a0
    60017d44:	fef42623          	sw	a5,-20(s0)
    60017d48:	fec42783          	lw	a5,-20(s0)
    60017d4c:	0007879b          	sext.w	a5,a5
    60017d50:	3e079463          	bnez	a5,60018138 <f_mkdir+0x42c>
    60017d54:	f9840793          	addi	a5,s0,-104
    60017d58:	fcf43423          	sd	a5,-56(s0)
    60017d5c:	f8843703          	ld	a4,-120(s0)
    60017d60:	fa840793          	addi	a5,s0,-88
    60017d64:	00070593          	mv	a1,a4
    60017d68:	00078513          	mv	a0,a5
    60017d6c:	c98fc0ef          	jal	ra,60014204 <follow_path>
    60017d70:	00050793          	mv	a5,a0
    60017d74:	fef42623          	sw	a5,-20(s0)
    60017d78:	fec42783          	lw	a5,-20(s0)
    60017d7c:	0007879b          	sext.w	a5,a5
    60017d80:	00079663          	bnez	a5,60017d8c <f_mkdir+0x80>
    60017d84:	00800793          	li	a5,8
    60017d88:	fef42623          	sw	a5,-20(s0)
    60017d8c:	fec42783          	lw	a5,-20(s0)
    60017d90:	0007871b          	sext.w	a4,a5
    60017d94:	00400793          	li	a5,4
    60017d98:	02f71463          	bne	a4,a5,60017dc0 <f_mkdir+0xb4>
    60017d9c:	fc843783          	ld	a5,-56(s0)
    60017da0:	00b78793          	addi	a5,a5,11 # 4621000b <_start-0x19dffff5>
    60017da4:	0007c783          	lbu	a5,0(a5)
    60017da8:	0007879b          	sext.w	a5,a5
    60017dac:	0207f793          	andi	a5,a5,32
    60017db0:	0007879b          	sext.w	a5,a5
    60017db4:	00078663          	beqz	a5,60017dc0 <f_mkdir+0xb4>
    60017db8:	00600793          	li	a5,6
    60017dbc:	fef42623          	sw	a5,-20(s0)
    60017dc0:	fec42783          	lw	a5,-20(s0)
    60017dc4:	0007871b          	sext.w	a4,a5
    60017dc8:	00400793          	li	a5,4
    60017dcc:	36f71663          	bne	a4,a5,60018138 <f_mkdir+0x42c>
    60017dd0:	fa843783          	ld	a5,-88(s0)
    60017dd4:	00000593          	li	a1,0
    60017dd8:	00078513          	mv	a0,a5
    60017ddc:	f05fa0ef          	jal	ra,60012ce0 <create_chain>
    60017de0:	00050793          	mv	a5,a0
    60017de4:	fcf42c23          	sw	a5,-40(s0)
    60017de8:	fe042623          	sw	zero,-20(s0)
    60017dec:	fd842783          	lw	a5,-40(s0)
    60017df0:	0007879b          	sext.w	a5,a5
    60017df4:	00079663          	bnez	a5,60017e00 <f_mkdir+0xf4>
    60017df8:	00700793          	li	a5,7
    60017dfc:	fef42623          	sw	a5,-20(s0)
    60017e00:	fd842783          	lw	a5,-40(s0)
    60017e04:	0007871b          	sext.w	a4,a5
    60017e08:	00100793          	li	a5,1
    60017e0c:	00f71663          	bne	a4,a5,60017e18 <f_mkdir+0x10c>
    60017e10:	00200793          	li	a5,2
    60017e14:	fef42623          	sw	a5,-20(s0)
