
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60018880:	fec42783          	lw	a5,-20(s0)
    60018884:	0007879b          	sext.w	a5,a5
    60018888:	10079c63          	bnez	a5,600189a0 <f_getlabel+0x240>
    6001888c:	f9843783          	ld	a5,-104(s0)
    60018890:	10078863          	beqz	a5,600189a0 <f_getlabel+0x240>
    60018894:	fb843703          	ld	a4,-72(s0)
    60018898:	fb843783          	ld	a5,-72(s0)
    6001889c:	0207a783          	lw	a5,32(a5)
    600188a0:	00078593          	mv	a1,a5
    600188a4:	00070513          	mv	a0,a4
    600188a8:	ed4f90ef          	jal	ra,60011f7c <move_window>
    600188ac:	00050793          	mv	a5,a0
    600188b0:	fef42623          	sw	a5,-20(s0)
    600188b4:	fec42783          	lw	a5,-20(s0)
    600188b8:	0007879b          	sext.w	a5,a5
    600188bc:	0e079263          	bnez	a5,600189a0 <f_getlabel+0x240>
    600188c0:	fb843783          	ld	a5,-72(s0)
    600188c4:	0007c783          	lbu	a5,0(a5)
    600188c8:	00078713          	mv	a4,a5
    600188cc:	00300793          	li	a5,3
    600188d0:	00f71663          	bne	a4,a5,600188dc <f_getlabel+0x17c>
    600188d4:	04300793          	li	a5,67
    600188d8:	0080006f          	j	600188e0 <f_getlabel+0x180>
    600188dc:	02700793          	li	a5,39
    600188e0:	fef42223          	sw	a5,-28(s0)
    600188e4:	fb843703          	ld	a4,-72(s0)
    600188e8:	fe446783          	lwu	a5,-28(s0)
    600188ec:	03078793          	addi	a5,a5,48
    600188f0:	00f707b3          	add	a5,a4,a5
    600188f4:	00478793          	addi	a5,a5,4
    600188f8:	00378793          	addi	a5,a5,3
    600188fc:	0007c783          	lbu	a5,0(a5)
    60018900:	0007879b          	sext.w	a5,a5
    60018904:	0187979b          	slliw	a5,a5,0x18
    60018908:	0007869b          	sext.w	a3,a5
    6001890c:	fb843703          	ld	a4,-72(s0)
    60018910:	fe446783          	lwu	a5,-28(s0)
    60018914:	03078793          	addi	a5,a5,48
    60018918:	00f707b3          	add	a5,a4,a5
    6001891c:	00478793          	addi	a5,a5,4
    60018920:	00278793          	addi	a5,a5,2
    60018924:	0007c783          	lbu	a5,0(a5)
    60018928:	0007879b          	sext.w	a5,a5
    6001892c:	0107979b          	slliw	a5,a5,0x10
    60018930:	0007879b          	sext.w	a5,a5
    60018934:	00068713          	mv	a4,a3
    60018938:	00f767b3          	or	a5,a4,a5
    6001893c:	0007869b          	sext.w	a3,a5
    60018940:	fb843703          	ld	a4,-72(s0)
    60018944:	fe446783          	lwu	a5,-28(s0)
    60018948:	03078793          	addi	a5,a5,48
    6001894c:	00f707b3          	add	a5,a4,a5
    60018950:	00478793          	addi	a5,a5,4
    60018954:	00178793          	addi	a5,a5,1
    60018958:	0007c783          	lbu	a5,0(a5)
    6001895c:	0007879b          	sext.w	a5,a5
    60018960:	0087979b          	slliw	a5,a5,0x8
    60018964:	0007879b          	sext.w	a5,a5
    60018968:	0007879b          	sext.w	a5,a5
    6001896c:	00068713          	mv	a4,a3
    60018970:	00f767b3          	or	a5,a4,a5
    60018974:	0007869b          	sext.w	a3,a5
    60018978:	fb843703          	ld	a4,-72(s0)
    6001897c:	fe446783          	lwu	a5,-28(s0)
    60018980:	00f707b3          	add	a5,a4,a5
    60018984:	0347c783          	lbu	a5,52(a5)
    60018988:	0007879b          	sext.w	a5,a5
    6001898c:	00068713          	mv	a4,a3
    60018990:	00f767b3          	or	a5,a4,a5
    60018994:	0007871b          	sext.w	a4,a5
    60018998:	f9843783          	ld	a5,-104(s0)
    6001899c:	00e7a023          	sw	a4,0(a5)
    600189a0:	fec42783          	lw	a5,-20(s0)
    600189a4:	00078513          	mv	a0,a5
    600189a8:	06813083          	ld	ra,104(sp)
    600189ac:	06013403          	ld	s0,96(sp)
    600189b0:	07010113          	addi	sp,sp,112
    600189b4:	00008067          	ret

00000000600189b8 <f_setlabel>:
    600189b8:	f9010113          	addi	sp,sp,-112
    600189bc:	06113423          	sd	ra,104(sp)
    600189c0:	06813023          	sd	s0,96(sp)
    600189c4:	07010413          	addi	s0,sp,112
    600189c8:	f8a43c23          	sd	a0,-104(s0)
    600189cc:	f9840713          	addi	a4,s0,-104
    600189d0:	fb040793          	addi	a5,s0,-80
    600189d4:	00100613          	li	a2,1
    600189d8:	00070593          	mv	a1,a4
    600189dc:	00078513          	mv	a0,a5
    600189e0:	da1fb0ef          	jal	ra,60014780 <find_volume>
    600189e4:	00050793          	mv	a5,a0
    600189e8:	fef42623          	sw	a5,-20(s0)
    600189ec:	fec42783          	lw	a5,-20(s0)
    600189f0:	0007879b          	sext.w	a5,a5
    600189f4:	00078663          	beqz	a5,60018a00 <f_setlabel+0x48>
    600189f8:	fec42783          	lw	a5,-20(s0)
    600189fc:	4580006f          	j	60018e54 <f_setlabel+0x49c>
    60018a00:	fa040023          	sb	zero,-96(s0)
    60018a04:	fe042023          	sw	zero,-32(s0)
    60018a08:	0100006f          	j	60018a18 <f_setlabel+0x60>
    60018a0c:	fe042783          	lw	a5,-32(s0)
    60018a10:	0017879b          	addiw	a5,a5,1
    60018a14:	fef42023          	sw	a5,-32(s0)
    60018a18:	f9843703          	ld	a4,-104(s0)
    60018a1c:	fe046783          	lwu	a5,-32(s0)
    60018a20:	00f707b3          	add	a5,a4,a5
    60018a24:	0007c783          	lbu	a5,0(a5)
    60018a28:	fe0792e3          	bnez	a5,60018a0c <f_setlabel+0x54>
    60018a2c:	0100006f          	j	60018a3c <f_setlabel+0x84>
    60018a30:	fe042783          	lw	a5,-32(s0)
    60018a34:	fff7879b          	addiw	a5,a5,-1
    60018a38:	fef42023          	sw	a5,-32(s0)
    60018a3c:	fe042783          	lw	a5,-32(s0)
    60018a40:	0007879b          	sext.w	a5,a5
    60018a44:	02078863          	beqz	a5,60018a74 <f_setlabel+0xbc>
    60018a48:	f9843703          	ld	a4,-104(s0)
    60018a4c:	fe042783          	lw	a5,-32(s0)
    60018a50:	fff7879b          	addiw	a5,a5,-1
    60018a54:	0007879b          	sext.w	a5,a5
    60018a58:	02079793          	slli	a5,a5,0x20
    60018a5c:	0207d793          	srli	a5,a5,0x20
    60018a60:	00f707b3          	add	a5,a4,a5
    60018a64:	0007c783          	lbu	a5,0(a5)
    60018a68:	00078713          	mv	a4,a5
    60018a6c:	02000793          	li	a5,32
    60018a70:	fcf700e3          	beq	a4,a5,60018a30 <f_setlabel+0x78>
    60018a74:	fe042783          	lw	a5,-32(s0)
    60018a78:	0007879b          	sext.w	a5,a5
    60018a7c:	1a078063          	beqz	a5,60018c1c <f_setlabel+0x264>
    60018a80:	fe042223          	sw	zero,-28(s0)
    60018a84:	fe442783          	lw	a5,-28(s0)
    60018a88:	fef42423          	sw	a5,-24(s0)
    60018a8c:	f9843703          	ld	a4,-104(s0)
    60018a90:	fe842783          	lw	a5,-24(s0)
    60018a94:	0017869b          	addiw	a3,a5,1
    60018a98:	fed42423          	sw	a3,-24(s0)
    60018a9c:	02079793          	slli	a5,a5,0x20
    60018aa0:	0207d793          	srli	a5,a5,0x20
    60018aa4:	00f707b3          	add	a5,a4,a5
    60018aa8:	0007c783          	lbu	a5,0(a5)
    60018aac:	fcf41f23          	sh	a5,-34(s0)
    60018ab0:	fde45783          	lhu	a5,-34(s0)
    60018ab4:	0007871b          	sext.w	a4,a5
    60018ab8:	06000793          	li	a5,96
    60018abc:	02e7f063          	bgeu	a5,a4,60018adc <f_setlabel+0x124>
    60018ac0:	fde45783          	lhu	a5,-34(s0)
    60018ac4:	0007871b          	sext.w	a4,a5
    60018ac8:	07a00793          	li	a5,122
    60018acc:	00e7e863          	bltu	a5,a4,60018adc <f_setlabel+0x124>
    60018ad0:	fde45783          	lhu	a5,-34(s0)
    60018ad4:	fe07879b          	addiw	a5,a5,-32
    60018ad8:	fcf41f23          	sh	a5,-34(s0)
    60018adc:	fde45783          	lhu	a5,-34(s0)
    60018ae0:	0007871b          	sext.w	a4,a5
    60018ae4:	07f00793          	li	a5,127
    60018ae8:	00e7f463          	bgeu	a5,a4,60018af0 <f_setlabel+0x138>
    60018aec:	fc041f23          	sh	zero,-34(s0)
    60018af0:	fde45783          	lhu	a5,-34(s0)
    60018af4:	0007879b          	sext.w	a5,a5
    60018af8:	04078663          	beqz	a5,60018b44 <f_setlabel+0x18c>
    60018afc:	fde45783          	lhu	a5,-34(s0)
    60018b00:	0007879b          	sext.w	a5,a5
    60018b04:	00078593          	mv	a1,a5
    60018b08:	6001a7b7          	lui	a5,0x6001a
    60018b0c:	55078513          	addi	a0,a5,1360 # 6001a550 <f_setlabel+0x1b98>
    60018b10:	af4f90ef          	jal	ra,60011e04 <chk_chr>
    60018b14:	00050793          	mv	a5,a0
    60018b18:	02079663          	bnez	a5,60018b44 <f_setlabel+0x18c>
    60018b1c:	fde45783          	lhu	a5,-34(s0)
    60018b20:	0007871b          	sext.w	a4,a5
    60018b24:	0ff00793          	li	a5,255
    60018b28:	00e7f663          	bgeu	a5,a4,60018b34 <f_setlabel+0x17c>
    60018b2c:	00a00793          	li	a5,10
    60018b30:	0080006f          	j	60018b38 <f_setlabel+0x180>
    60018b34:	00b00793          	li	a5,11
    60018b38:	fe442703          	lw	a4,-28(s0)
    60018b3c:	0007071b          	sext.w	a4,a4
    60018b40:	00f76663          	bltu	a4,a5,60018b4c <f_setlabel+0x194>
    60018b44:	00600793          	li	a5,6
    60018b48:	30c0006f          	j	60018e54 <f_setlabel+0x49c>
    60018b4c:	fde45783          	lhu	a5,-34(s0)
    60018b50:	0007871b          	sext.w	a4,a5
    60018b54:	0ff00793          	li	a5,255
    60018b58:	02e7fc63          	bgeu	a5,a4,60018b90 <f_setlabel+0x1d8>
    60018b5c:	fde45783          	lhu	a5,-34(s0)
    60018b60:	0087d79b          	srliw	a5,a5,0x8
    60018b64:	03079693          	slli	a3,a5,0x30
    60018b68:	0306d693          	srli	a3,a3,0x30
    60018b6c:	fe442783          	lw	a5,-28(s0)
    60018b70:	0017871b          	addiw	a4,a5,1
    60018b74:	fee42223          	sw	a4,-28(s0)
    60018b78:	0ff6f713          	andi	a4,a3,255
    60018b7c:	02079793          	slli	a5,a5,0x20
    60018b80:	0207d793          	srli	a5,a5,0x20
    60018b84:	ff040693          	addi	a3,s0,-16
    60018b88:	00f687b3          	add	a5,a3,a5
    60018b8c:	fae78823          	sb	a4,-80(a5)
    60018b90:	fe442783          	lw	a5,-28(s0)
    60018b94:	0017871b          	addiw	a4,a5,1
    60018b98:	fee42223          	sw	a4,-28(s0)
    60018b9c:	fde45703          	lhu	a4,-34(s0)
    60018ba0:	0ff77713          	andi	a4,a4,255
    60018ba4:	02079793          	slli	a5,a5,0x20
    60018ba8:	0207d793          	srli	a5,a5,0x20
    60018bac:	ff040693          	addi	a3,s0,-16
    60018bb0:	00f687b3          	add	a5,a3,a5
    60018bb4:	fae78823          	sb	a4,-80(a5)
    60018bb8:	fe842703          	lw	a4,-24(s0)
    60018bbc:	fe042783          	lw	a5,-32(s0)
    60018bc0:	0007071b          	sext.w	a4,a4
    60018bc4:	0007879b          	sext.w	a5,a5
    60018bc8:	ecf762e3          	bltu	a4,a5,60018a8c <f_setlabel+0xd4>
    60018bcc:	0280006f          	j	60018bf4 <f_setlabel+0x23c>
    60018bd0:	fe442783          	lw	a5,-28(s0)
    60018bd4:	0017871b          	addiw	a4,a5,1
    60018bd8:	fee42223          	sw	a4,-28(s0)
    60018bdc:	02079793          	slli	a5,a5,0x20
    60018be0:	0207d793          	srli	a5,a5,0x20
    60018be4:	ff040713          	addi	a4,s0,-16
    60018be8:	00f707b3          	add	a5,a4,a5
    60018bec:	02000713          	li	a4,32
    60018bf0:	fae78823          	sb	a4,-80(a5)
    60018bf4:	fe442783          	lw	a5,-28(s0)
    60018bf8:	0007871b          	sext.w	a4,a5
    60018bfc:	00a00793          	li	a5,10
    60018c00:	fce7f8e3          	bgeu	a5,a4,60018bd0 <f_setlabel+0x218>
    60018c04:	fa044783          	lbu	a5,-96(s0)
    60018c08:	00078713          	mv	a4,a5
    60018c0c:	0e500793          	li	a5,229
    60018c10:	00f71663          	bne	a4,a5,60018c1c <f_setlabel+0x264>
    60018c14:	00600793          	li	a5,6
    60018c18:	23c0006f          	j	60018e54 <f_setlabel+0x49c>
    60018c1c:	fa042e23          	sw	zero,-68(s0)
    60018c20:	fb040793          	addi	a5,s0,-80
    60018c24:	00000593          	li	a1,0
    60018c28:	00078513          	mv	a0,a5
    60018c2c:	b70fa0ef          	jal	ra,60012f9c <dir_sdi>
    60018c30:	00050793          	mv	a5,a0
    60018c34:	fef42623          	sw	a5,-20(s0)
    60018c38:	fec42783          	lw	a5,-20(s0)
    60018c3c:	0007879b          	sext.w	a5,a5
    60018c40:	20079863          	bnez	a5,60018e50 <f_setlabel+0x498>
    60018c44:	fb040793          	addi	a5,s0,-80
    60018c48:	00100593          	li	a1,1
    60018c4c:	00078513          	mv	a0,a5
    60018c50:	cd9fa0ef          	jal	ra,60013928 <dir_read>
    60018c54:	00050793          	mv	a5,a0
    60018c58:	fef42623          	sw	a5,-20(s0)
    60018c5c:	fec42783          	lw	a5,-20(s0)
    60018c60:	0007879b          	sext.w	a5,a5
    60018c64:	0c079a63          	bnez	a5,60018d38 <f_setlabel+0x380>
    60018c68:	fa044783          	lbu	a5,-96(s0)
    60018c6c:	08078e63          	beqz	a5,60018d08 <f_setlabel+0x350>
    60018c70:	fc843783          	ld	a5,-56(s0)
    60018c74:	fa040713          	addi	a4,s0,-96
    60018c78:	00b00613          	li	a2,11
    60018c7c:	00070593          	mv	a1,a4
    60018c80:	00078513          	mv	a0,a5
    60018c84:	814f90ef          	jal	ra,60011c98 <mem_cpy>
    60018c88:	462107b7          	lui	a5,0x46210
    60018c8c:	fcf42c23          	sw	a5,-40(s0)
    60018c90:	fc843783          	ld	a5,-56(s0)
    60018c94:	01678793          	addi	a5,a5,22 # 46210016 <_start-0x19dfffea>
    60018c98:	fd842703          	lw	a4,-40(s0)
    60018c9c:	0ff77713          	andi	a4,a4,255
    60018ca0:	00e78023          	sb	a4,0(a5)
    60018ca4:	fd842783          	lw	a5,-40(s0)
    60018ca8:	03079793          	slli	a5,a5,0x30
    60018cac:	0307d793          	srli	a5,a5,0x30
    60018cb0:	0087d79b          	srliw	a5,a5,0x8
    60018cb4:	03079713          	slli	a4,a5,0x30
    60018cb8:	03075713          	srli	a4,a4,0x30
    60018cbc:	fc843783          	ld	a5,-56(s0)
    60018cc0:	01778793          	addi	a5,a5,23
    60018cc4:	0ff77713          	andi	a4,a4,255
    60018cc8:	00e78023          	sb	a4,0(a5)
    60018ccc:	fd842783          	lw	a5,-40(s0)
    60018cd0:	0107d79b          	srliw	a5,a5,0x10
    60018cd4:	0007871b          	sext.w	a4,a5
    60018cd8:	fc843783          	ld	a5,-56(s0)
    60018cdc:	01878793          	addi	a5,a5,24
    60018ce0:	0ff77713          	andi	a4,a4,255
    60018ce4:	00e78023          	sb	a4,0(a5)
    60018ce8:	fd842783          	lw	a5,-40(s0)
    60018cec:	0187d79b          	srliw	a5,a5,0x18
    60018cf0:	0007871b          	sext.w	a4,a5
    60018cf4:	fc843783          	ld	a5,-56(s0)
    60018cf8:	01978793          	addi	a5,a5,25
    60018cfc:	0ff77713          	andi	a4,a4,255
    60018d00:	00e78023          	sb	a4,0(a5)
    60018d04:	0100006f          	j	60018d14 <f_setlabel+0x35c>
    60018d08:	fc843783          	ld	a5,-56(s0)
    60018d0c:	fe500713          	li	a4,-27
    60018d10:	00e78023          	sb	a4,0(a5)
    60018d14:	fb043783          	ld	a5,-80(s0)
    60018d18:	00100713          	li	a4,1
    60018d1c:	00e78223          	sb	a4,4(a5)
    60018d20:	fb043783          	ld	a5,-80(s0)
    60018d24:	00078513          	mv	a0,a5
    60018d28:	b54f90ef          	jal	ra,6001207c <sync_fs>
    60018d2c:	00050793          	mv	a5,a0
    60018d30:	fef42623          	sw	a5,-20(s0)
    60018d34:	11c0006f          	j	60018e50 <f_setlabel+0x498>
    60018d38:	fec42783          	lw	a5,-20(s0)
    60018d3c:	0007871b          	sext.w	a4,a5
    60018d40:	00400793          	li	a5,4
    60018d44:	10f71663          	bne	a4,a5,60018e50 <f_setlabel+0x498>
    60018d48:	fe042623          	sw	zero,-20(s0)
    60018d4c:	fa044783          	lbu	a5,-96(s0)
    60018d50:	10078063          	beqz	a5,60018e50 <f_setlabel+0x498>
    60018d54:	fb040793          	addi	a5,s0,-80
    60018d58:	00100593          	li	a1,1
    60018d5c:	00078513          	mv	a0,a5
    60018d60:	ff0fa0ef          	jal	ra,60013550 <dir_alloc>
    60018d64:	00050793          	mv	a5,a0
    60018d68:	fef42623          	sw	a5,-20(s0)
    60018d6c:	fec42783          	lw	a5,-20(s0)
    60018d70:	0007879b          	sext.w	a5,a5
    60018d74:	0c079e63          	bnez	a5,60018e50 <f_setlabel+0x498>
    60018d78:	fc843783          	ld	a5,-56(s0)
    60018d7c:	02000613          	li	a2,32
    60018d80:	00000593          	li	a1,0
    60018d84:	00078513          	mv	a0,a5
    60018d88:	f81f80ef          	jal	ra,60011d08 <mem_set>
    60018d8c:	fc843783          	ld	a5,-56(s0)
    60018d90:	fa040713          	addi	a4,s0,-96
    60018d94:	00b00613          	li	a2,11
    60018d98:	00070593          	mv	a1,a4
    60018d9c:	00078513          	mv	a0,a5
    60018da0:	ef9f80ef          	jal	ra,60011c98 <mem_cpy>
    60018da4:	fc843783          	ld	a5,-56(s0)
    60018da8:	00b78793          	addi	a5,a5,11
    60018dac:	00800713          	li	a4,8
    60018db0:	00e78023          	sb	a4,0(a5)
    60018db4:	462107b7          	lui	a5,0x46210
    60018db8:	fcf42c23          	sw	a5,-40(s0)
    60018dbc:	fc843783          	ld	a5,-56(s0)
    60018dc0:	01678793          	addi	a5,a5,22 # 46210016 <_start-0x19dfffea>
    60018dc4:	fd842703          	lw	a4,-40(s0)
    60018dc8:	0ff77713          	andi	a4,a4,255
    60018dcc:	00e78023          	sb	a4,0(a5)
    60018dd0:	fd842783          	lw	a5,-40(s0)
    60018dd4:	03079793          	slli	a5,a5,0x30
    60018dd8:	0307d793          	srli	a5,a5,0x30
    60018ddc:	0087d79b          	srliw	a5,a5,0x8
    60018de0:	03079713          	slli	a4,a5,0x30
    60018de4:	03075713          	srli	a4,a4,0x30
    60018de8:	fc843783          	ld	a5,-56(s0)
    60018dec:	01778793          	addi	a5,a5,23
    60018df0:	0ff77713          	andi	a4,a4,255
    60018df4:	00e78023          	sb	a4,0(a5)
    60018df8:	fd842783          	lw	a5,-40(s0)
    60018dfc:	0107d79b          	srliw	a5,a5,0x10
    60018e00:	0007871b          	sext.w	a4,a5
    60018e04:	fc843783          	ld	a5,-56(s0)
    60018e08:	01878793          	addi	a5,a5,24
    60018e0c:	0ff77713          	andi	a4,a4,255
    60018e10:	00e78023          	sb	a4,0(a5)
    60018e14:	fd842783          	lw	a5,-40(s0)
    60018e18:	0187d79b          	srliw	a5,a5,0x18
    60018e1c:	0007871b          	sext.w	a4,a5
    60018e20:	fc843783          	ld	a5,-56(s0)
    60018e24:	01978793          	addi	a5,a5,25
    60018e28:	0ff77713          	andi	a4,a4,255
    60018e2c:	00e78023          	sb	a4,0(a5)
    60018e30:	fb043783          	ld	a5,-80(s0)
    60018e34:	00100713          	li	a4,1
    60018e38:	00e78223          	sb	a4,4(a5)
    60018e3c:	fb043783          	ld	a5,-80(s0)
    60018e40:	00078513          	mv	a0,a5
    60018e44:	a38f90ef          	jal	ra,6001207c <sync_fs>
    60018e48:	00050793          	mv	a5,a0
    60018e4c:	fef42623          	sw	a5,-20(s0)
    60018e50:	fec42783          	lw	a5,-20(s0)
    60018e54:	00078513          	mv	a0,a5
    60018e58:	06813083          	ld	ra,104(sp)
    60018e5c:	06013403          	ld	s0,96(sp)
    60018e60:	07010113          	addi	sp,sp,112
    60018e64:	00008067          	ret

Disassembly of section .rodata:

000000006001a000 <.rodata>:
    6001a000:	6175                	addi	sp,sp,368
    6001a002:	7472                	ld	s0,312(sp)
    6001a004:	7320                	ld	s0,96(a4)
    6001a006:	6174                	ld	a3,192(a0)
    6001a008:	7472                	ld	s0,312(sp)
    6001a00a:	7720                	ld	s0,104(a4)
    6001a00c:	696b726f          	jal	tp,600d16a2 <Stat+0xb1792>
    6001a010:	676e                	ld	a4,216(sp)
    6001a012:	202c                	fld	fa1,64(s0)
    6001a014:	7270                	ld	a2,224(a2)
    6001a016:	6e69                	lui	t3,0x1a
    6001a018:	6674                	ld	a3,200(a2)
    6001a01a:	7320                	ld	s0,96(a4)
    6001a01c:	6f68                	ld	a0,216(a4)
    6001a01e:	6c75                	lui	s8,0x1d
    6001a020:	2064                	fld	fs1,192(s0)
    6001a022:	6562                	ld	a0,24(sp)
    6001a024:	6620                	ld	s0,72(a2)
    6001a026:	6e69                	lui	t3,0x1a
    6001a028:	2065                	0x2065
    6001a02a:	6669                	lui	a2,0x1a
    6001a02c:	3320                	fld	fs0,96(a4)
    6001a02e:	3732                	fld	fa4,296(sp)
    6001a030:	3736                	fld	fa4,360(sp)
    6001a032:	3d20                	fld	fs0,120(a0)
    6001a034:	2520                	fld	fs0,72(a0)
    6001a036:	2064                	fld	fs1,192(s0)
    6001a038:	0d0a                	slli	s10,s10,0x2
	...
    6001a046:	0000                	unimp
    6001a048:	6146                	ld	sp,80(sp)
    6001a04a:	6c69                	lui	s8,0x1a
    6001a04c:	7420                	ld	s0,104(s0)
    6001a04e:	6f6d206f          	j	600ec744 <Stat+0xcc834>
    6001a052:	6e75                	lui	t3,0x1d
    6001a054:	2074                	fld	fa3,192(s0)
    6001a056:	64204453          	0x64204453
    6001a05a:	6972                	ld	s2,280(sp)
    6001a05c:	6576                	ld	a0,344(sp)
    6001a05e:	2172                	fld	ft2,280(sp)
    6001a060:	0d0a                	slli	s10,s10,0x2
    6001a062:	0000                	unimp
    6001a064:	0000                	unimp
    6001a066:	0000                	unimp
    6001a068:	6574                	ld	a3,200(a0)
    6001a06a:	742e7473          	csrrci	s0,0x742,28
    6001a06e:	7478                	ld	a4,232(s0)
	...
    6001a078:	6166                	ld	sp,88(sp)
    6001a07a:	6c69                	lui	s8,0x1a
    6001a07c:	6465                	lui	s0,0x19
    6001a07e:	7420                	ld	s0,104(s0)
    6001a080:	706f206f          	j	6010c786 <Stat+0xec876>
    6001a084:	6e65                	lui	t3,0x19
    6001a086:	7420                	ld	s0,104(s0)
    6001a088:	7365                	lui	t1,0xffff9
    6001a08a:	2e74                	fld	fa3,216(a2)
    6001a08c:	6574                	ld	a3,200(a0)
    6001a08e:	7478                	ld	a4,232(s0)
    6001a090:	0a21                	addi	s4,s4,8
    6001a092:	000d                	c.nop	3
    6001a094:	0000                	unimp
    6001a096:	0000                	unimp
    6001a098:	6574                	ld	a3,200(a0)
    6001a09a:	742e7473          	csrrci	s0,0x742,28
    6001a09e:	7478                	ld	a4,232(s0)
    6001a0a0:	6f20                	ld	s0,88(a4)
    6001a0a2:	6570                	ld	a2,200(a0)
    6001a0a4:	656e                	ld	a0,216(sp)
    6001a0a6:	0a64                	addi	s1,sp,284
    6001a0a8:	000d                	c.nop	3
    6001a0aa:	0000                	unimp
    6001a0ac:	0000                	unimp
    6001a0ae:	0000                	unimp
    6001a0b0:	6966                	ld	s2,88(sp)
    6001a0b2:	656c                	ld	a1,200(a0)
    6001a0b4:	7320                	ld	s0,96(a4)
    6001a0b6:	7a69                	lui	s4,0xffffa
    6001a0b8:	2065                	0x2065
    6001a0ba:	6425                	lui	s0,0x9
    6001a0bc:	000a                	c.slli	zero,0x2
    6001a0be:	0000                	unimp
    6001a0c0:	6166                	ld	sp,88(sp)
    6001a0c2:	6c69                	lui	s8,0x1a
    6001a0c4:	7420                	ld	s0,104(s0)
    6001a0c6:	6c63206f          	j	6004c78c <Stat+0x2c87c>
    6001a0ca:	2065736f          	jal	t1,600712d0 <Stat+0x513c0>
    6001a0ce:	6966                	ld	s2,88(sp)
    6001a0d0:	656c                	ld	a1,200(a0)
    6001a0d2:	0021                	c.nop	8
    6001a0d4:	0000                	unimp
    6001a0d6:	0000                	unimp
    6001a0d8:	6166                	ld	sp,88(sp)
    6001a0da:	6c69                	lui	s8,0x1a
    6001a0dc:	7420                	ld	s0,104(s0)
    6001a0de:	6d75206f          	j	6006cfb4 <Stat+0x4d0a4>
    6001a0e2:	746e756f          	jal	a0,60101828 <Stat+0xe1918>
    6001a0e6:	6420                	ld	s0,72(s0)
    6001a0e8:	7369                	lui	t1,0xffffa
    6001a0ea:	0000216b          	0x216b
    6001a0ee:	0000                	unimp
    6001a0f0:	6574                	ld	a3,200(a0)
    6001a0f2:	742e7473          	csrrci	s0,0x742,28
    6001a0f6:	7478                	ld	a4,232(s0)
    6001a0f8:	6320                	ld	s0,64(a4)
    6001a0fa:	6f6c                	ld	a1,216(a4)
    6001a0fc:	2e646573          	csrrsi	a0,0x2e6,8
    6001a100:	000a                	c.slli	zero,0x2
    6001a102:	0000                	unimp
    6001a104:	0000                	unimp
    6001a106:	0000                	unimp
    6001a108:	2020                	fld	fs0,64(s0)
    6001a10a:	2020                	fld	fs0,64(s0)
    6001a10c:	202d                	0x202d
    6001a10e:	20646d63          	bltu	s0,t1,6001a328 <f_setlabel+0x1970>
    6001a112:	6425                	lui	s0,0x9
    6001a114:	6920                	ld	s0,80(a0)
    6001a116:	65732073          	csrs	0x657,t1
    6001a11a:	646e                	ld	s0,216(sp)
    6001a11c:	6e69                	lui	t3,0x1a
    6001a11e:	2e2e2067          	0x2e2e2067
    6001a122:	202e                	fld	ft0,200(sp)
    6001a124:	0000                	unimp
    6001a126:	0000                	unimp
    6001a128:	7241                	lui	tp,0xffff0
    6001a12a:	656d7567          	0x656d7567
    6001a12e:	746e                	ld	s0,248(sp)
    6001a130:	6920                	ld	s0,80(a0)
    6001a132:	64252073          	csrs	0x642,a0
    6001a136:	2e20                	fld	fs0,88(a2)
    6001a138:	2e2e                	fld	ft8,200(sp)
    6001a13a:	0020                	addi	s0,sp,8
    6001a13c:	0000                	unimp
    6001a13e:	0000                	unimp
    6001a140:	6946                	ld	s2,80(sp)
    6001a142:	696e                	ld	s2,216(sp)
    6001a144:	64656873          	csrrsi	a6,0x646,10
    6001a148:	202c                	fld	fa1,64(s0)
    6001a14a:	6572                	ld	a0,280(sp)
    6001a14c:	73692073          	csrs	0x736,s2
    6001a150:	3a20                	fld	fs0,112(a2)
    6001a152:	2520                	fld	fs0,72(a0)
    6001a154:	2064                	fld	fs1,192(s0)
    6001a156:	0d0a                	slli	s10,s10,0x2
	...
    6001a160:	5349445b          	0x5349445b
    6001a164:	4e495f4b          	fnmsub.q	ft10,fs2,ft4,fs1,unknown
    6001a168:	5449                	li	s0,-14
    6001a16a:	645d                	lui	s0,0x17
    6001a16c:	7369                	lui	t1,0xffffa
    6001a16e:	6e69206b          	0x6e69206b
    6001a172:	7469                	lui	s0,0xffffa
    6001a174:	7320                	ld	s0,96(a4)
    6001a176:	6174                	ld	a3,192(a0)
    6001a178:	7472                	ld	s0,312(sp)
    6001a17a:	2e2e2073          	csrs	0x2e2,t3
    6001a17e:	202e                	fld	ft0,200(sp)
    6001a180:	0d0a                	slli	s10,s10,0x2
    6001a182:	0000                	unimp
    6001a184:	0000                	unimp
    6001a186:	0000                	unimp
    6001a188:	5349445b          	0x5349445b
    6001a18c:	4e495f4b          	fnmsub.q	ft10,fs2,ft4,fs1,unknown
    6001a190:	5449                	li	s0,-14
    6001a192:	645d                	lui	s0,0x17
    6001a194:	7369                	lui	t1,0xffffa
    6001a196:	6e69206b          	0x6e69206b
    6001a19a:	7469                	lui	s0,0xffffa
    6001a19c:	7320                	ld	s0,96(a4)
